# --------------------------------------------------- // System
# downgrade                                            # downgrade packages
# trash-cli-git                                        # cli to manage trash files
# libinput-gestures                                    # actions touchpad gestures using libinput
# gestures                                             # gui for libinput-gestures
xdg-user-dirs                                          # xdg user directories

# --------------------------------------------------- // Dependencies
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
# emote                                                # emoji picker gtk3
unzip                                                  # required for by neovim lazy to install some packages
v4l2loopback-dkms                                      # used for obs virtual camera

# --------------------------------------------------- // Gaming
steam                                                  # gaming platform
gamemode                                               # daemon and library for game optimisations
mangohud                                               # system performance overlay
# gamescope                                            # micro-compositor for gaming

# --------------------------------------------------- // Music
cava                                                   # audio visualizer
spotify                                                # proprietary music streaming service
spicetify-cli                                          # cli to customize spotify client

# --------------------------------------------------- // Apps
# neovim                                               # vim based text editor
# lf                                                   # terminal file manager
docker                                                 # Docker
docker-compose                                         # Docker Compose
google-chrome                                          # Browser
1password                                              # Password Manager
1password-cli                                          # 1Password CLI

# --------------------------------------------------- // Fonts
noto-fonts-cjk                                         # Default font fallback for asian characters
noto-fonts-emoji                                       # Default font fallback for emoji characters
noto-fonts                                             # A font
ttf-jetbrains-mono-nerd                                # A font patched with nerdfont

# --------------------------------------------------- // Package/Version Managers
nvm                                                    # NodeJS version manager
bob-bin                                                # Neovim version manager

# --------------------------------------------------- // Utils
git-delta                                              # Better git diff
fzf                                                    # Fuzzy Finder
fd                                                     # File listing tool
ripgrep                                                # File searching tool
bat                                                    # Better cat
tlrc                                                   # Easy to understand manual pages. Rust version of tldr
zoxide                                                 # Better CD with cache
tmux                                                   # Terminal multiplexer
