# --------------------------------------------------- // System
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
networkmanager                                         # network manager
network-manager-applet                                 # network manager system tray utility
bluez                                                  # bluetooth protocol stack
bluez-utils                                            # bluetooth utility cli
blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control
udiskie                                                # manage removable media

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma
qt5-quickcontrols                                      # for sddm theme ui elements
qt5-quickcontrols2                                     # for sddm theme ui elements
qt5-graphicaleffects                                   # for sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
dunst                                                  # notification daemon
rofi-wayland                                           # application launcher
# waybar                                                 # system bar
# swww                                                   # wallpaper
swaylock-effects-git                                   # lock screen
wlogout                                                # logout menu
grimblast-git                                          # screenshot tool
hyprpicker                                             # color picker
slurp                                                  # region select for screenshot/screenshare
swappy                                                 # screenshot editor
cliphist                                               # clipboard manager

# --------------------------------------------------- // Dependencies
polkit
polkit-gnome                                           # authentication agent
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
pacman-contrib                                         # for system update check
python-pyamdgpuinfo                                    # for amd gpu info
parallel                                               # for parallel processing
jq                                                     # for json processing
imagemagick                                            # for image processing
qt5-imageformats                                       # for dolphin image thumbnails
ffmpegthumbs                                           # for dolphin video thumbnails
kde-cli-tools                                          # for dolphin file type defaults
libnotify                                              # for notifications

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt6 theme engine
kvantum-qt5                                            # svg based qt5 theme engine
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6

# --------------------------------------------------- // Applications
firefox                                                # browser
kitty                                                  # terminal
dolphin                                                # kde file manager
ark                                                    # kde file archiver
vim                                                    # terminal text editor
code                                                   # ide text editor

# --------------------------------------------------- // Shell
eza|zsh                                                # file lister for zsh
oh-my-zsh-git|zsh                                      # plugin manager for zsh
lsd|fish                                               # file lister for fish
starship|fish                                          # customizable shell prompt
starship|zsh                                           # customizable shell prompt
fastfetch                                              # system information fetch tool
pokemon-colorscripts-git|zsh                           # display pokemon sprites

# --------------------------------------------------- // HyDE
hyde-cli-git                                           # cli tool to manage hyde
# --------------------------------------------------- // System
xdg-user-dirs                                          # xdg user directories

# --------------------------------------------------- // Dependencies
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
# emote                                                # emoji picker gtk3
unzip                                                  # required for by neovim lazy to install some packages
v4l2loopback-dkms                                      # used for obs virtual camera

# --------------------------------------------------- // Gaming
steam                                                  # gaming platform
gamemode                                               # daemon and library for game optimisations
mangohud                                               # system performance overlay
gamescope                                            # micro-compositor for gaming

# --------------------------------------------------- // Music
cava                                                   # audio visualizer
spotify                                                # proprietary music streaming service
spicetify-cli                                          # cli to customize spotify client

# --------------------------------------------------- // Apps
docker                                                 # Docker
docker-compose                                         # Docker Compose
google-chrome                                          # Browser
1password                                              # Password Manager
1password-cli                                          # 1Password CLI

# --------------------------------------------------- // Fonts
noto-fonts-cjk                                         # Default font fallback for asian characters
noto-fonts-emoji                                       # Default font fallback for emoji characters
noto-fonts                                             # A font
ttf-jetbrains-mono-nerd                                # A font patched with nerdfont

# --------------------------------------------------- // Package/Version Managers
nvm                                                    # NodeJS version manager
bob                                                    # Neovim version manager

# --------------------------------------------------- // Utils
git-delta                                              # Better git diff
fzf                                                    # Fuzzy Finder
fd                                                     # File listing tool
ripgrep                                                # File searching tool
bat                                                    # Better cat
tlrc                                                   # Easy to understand manual pages. Rust version of tldr
zoxide                                                 # Better CD with cache
tmux                                                   # Terminal multiplexer

#----------------------------------------------------- // Hyprpanel, replacement for waybar
ags-hyprpanel-git                                      # system bar
#---- // Dependencies
# python
swww-git
# grimblast-git
# brightnessctl
# hyprpicker
# pacman-contrib
python-gpustat
python-pywal
power-profiles-daemon
btop
gpu-screen-recorder|asg-hyprpanel-git
hypridle
hyprsunset
matugen-bin
